Horodate,Valeur
2022-03-01 20:00:00+01:00,204
2022-03-01 20:30:00+01:00,160
2022-03-01 21:00:00+01:00,238
2022-03-01 21:30:00+01:00,264
2022-03-01 22:00:00+01:00,254
2022-03-01 22:30:00+01:00,290
2022-03-01 23:00:00+01:00,270
2022-03-01 23:30:00+01:00,346
2022-03-02 00:00:00+01:00,310
2022-03-02 00:30:00+01:00,264
2022-03-02 01:00:00+01:00,276
2022-03-02 01:30:00+01:00,264
2022-03-02 02:00:00+01:00,248
2022-03-02 02:30:00+01:00,220
2022-03-02 03:00:00+01:00,278
2022-03-02 03:30:00+01:00,246
2022-03-02 04:00:00+01:00,190
2022-03-02 04:30:00+01:00,228
2022-03-02 05:00:00+01:00,182
2022-03-02 05:30:00+01:00,186
2022-03-02 06:00:00+01:00,204
2022-03-02 06:30:00+01:00,186
2022-03-02 07:00:00+01:00,726
2022-03-02 07:30:00+01:00,546
2022-03-02 08:00:00+01:00,1226
2022-03-02 08:30:00+01:00,406
2022-03-02 09:00:00+01:00,1288
2022-03-02 09:30:00+01:00,256
2022-03-02 10:00:00+01:00,250
2022-03-02 10:30:00+01:00,224
2022-03-02 11:00:00+01:00,262
2022-03-02 11:30:00+01:00,244
2022-03-02 12:00:00+01:00,216
2022-03-02 12:30:00+01:00,278
2022-03-02 13:00:00+01:00,228
2022-03-02 13:30:00+01:00,538
2022-03-02 14:00:00+01:00,336
2022-03-02 14:30:00+01:00,294
2022-03-02 15:00:00+01:00,266
2022-03-02 15:30:00+01:00,296
2022-03-02 16:00:00+01:00,256
2022-03-02 16:30:00+01:00,206
2022-03-02 17:00:00+01:00,280
2022-03-02 17:30:00+01:00,212
2022-03-02 18:00:00+01:00,188
2022-03-02 18:30:00+01:00,216
2022-03-02 19:00:00+01:00,214
2022-03-02 19:30:00+01:00,222
2022-03-02 20:00:00+01:00,264
2022-03-02 20:30:00+01:00,344
2022-03-02 21:00:00+01:00,602
2022-03-02 21:30:00+01:00,472
2022-03-02 22:00:00+01:00,484
2022-03-02 22:30:00+01:00,504
2022-03-02 23:00:00+01:00,286
2022-03-02 23:30:00+01:00,266
2022-03-03 00:00:00+01:00,308
2022-03-03 00:30:00+01:00,326
2022-03-03 01:00:00+01:00,304
2022-03-03 01:30:00+01:00,212
2022-03-03 02:00:00+01:00,186
2022-03-03 02:30:00+01:00,210
2022-03-03 03:00:00+01:00,200
2022-03-03 03:30:00+01:00,182
2022-03-03 04:00:00+01:00,216
2022-03-03 04:30:00+01:00,234
2022-03-03 05:00:00+01:00,244
2022-03-03 05:30:00+01:00,234
2022-03-03 06:00:00+01:00,222
2022-03-03 06:30:00+01:00,308
2022-03-03 07:00:00+01:00,710
2022-03-03 07:30:00+01:00,600
2022-03-03 08:00:00+01:00,496
2022-03-03 08:30:00+01:00,382
2022-03-03 09:00:00+01:00,286
2022-03-03 09:30:00+01:00,290
2022-03-03 10:00:00+01:00,352
2022-03-03 10:30:00+01:00,538
2022-03-03 11:00:00+01:00,456
2022-03-03 11:30:00+01:00,286
2022-03-03 12:00:00+01:00,262
